Object type,"Must be unique. Can be left empty for autogeneration. If updating or deleting, code is required",,,,,,,,,,,,,,,
Program,Code*,Title*,Description,Notes,Program Managers*,Program Editors,Program Readers,Effective Date,State,,,,,,map:person,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object",,,"Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,,,MM/DD/YYYY,"Options are:
Prod
Corp
Service
Core
3rd Party",,,,
Process,code*,title*,description,admin,verifier,assignee,Launch Status,notes,reference url,effective date,network zone,map:program,,,,
,proc-1,proc-1 EDIT,test,user@example.com,user@example.com,user@example.com,Draft,this is a note,google.com,7/1/2015,prod,PMRBACPROGRAM-1,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object",,,"Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,,,MM/DD/YYYY,"Options are:
Saas
Desktop Software
Appliance",,,,
Product,code*,title*,description,admin,verifier,assignee,Launch Status,notes,reference url,effective date,Kind/Type,map:program,,,,
,prod-1,prod-1 EDIT,test,user@example.com,user@example.com,user@example.com,Draft,this is a note,google.com,7/1/2015,Saas,PMRBACPROGRAM-1,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object","Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,MM/DD/YYYY,,,,,,,,,
Regulation,code*,title*,description,admin,state,notes,effective date,reference url,map:program,,,,,,,
,Pmrbacregulation-1,reg 1 EDIT,test,user@example.com,Draft,this is a note,7/1/2015,google.com,PMRBACPROGRAM-1,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object","Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,,,,,"either of the mappings (policy, regulation, standard) is mandatory for a requirement to be imported",,,,,
Requirement,code*,title*,description,admin,state,notes,,,reference url,Policy / Regulation / Standard / Contract,map:program,,,,,
,Pmrbacsection-1,sec-1 EDIT,test,user@example.com,Draft,this is a note,,,google.com,Pmrbacpolicy-1,PMRBACPROGRAM-1,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object","Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,MM/DD/YYYY,,,,,,,,,
Standard,code*,title*,description,admin,state,notes,effective date,reference url,map:program,,,,,,,
,Pmrbacstandard-1,std 1 EDIT,test,user@example.com,Draft,this is a note,7/1/2015,google.com,PMRBACPROGRAM-1,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object",,,"Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,,,MM/DD/YYYY,"Options are:
Prod
Corp
Service
Core
3rd Party",,,,
System,code*,title*,description,admin,verifier,assignee,Launch Status,notes,reference url,effective date,network zone,map:program,,,,
,sys-1,sys-1 EDIT,test,user@example.com,user@example.com,user@example.com,Draft,this is a note,google.com,7/1/2015,prod,PMRBACPROGRAM-1,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",Mandatory field,,"if owner is not provided, current user will be reated as owner of the object",,,"Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",,MM/DD/YYYY,,,,,,,
Vendor,code*,title*,description,admin,verifier,assignee,Launch Status,notes,effective date,reference url,map:program,,,,,
,ven-1,ven-1 EDIT,test,user@example.com,user@example.com,user@example.com,Draft,this is a note,7/1/2015,google.com,PMRBACPROGRAM-1,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object","Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",MM/DD/YYYY,,,,,,,,,,
Risk,code*,title*,description,Risk Type*,notes,Admin*,Effective date,map:program,,,,,,,,
,ra-1,ra-1 EDIT,test,test,this is a note,user@example.com,7/1/2015,PMRBACPROGRAM-1,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Object type,"Must be unique.  Can be left empty for autogeneration.  If updating or deleting, code is required",,,"if owner is not provided, current user will be reated as owner of the object","Default value 'draft' is selected
Other values are:
Final
Effective
Ineffective
Launched
Not Launched
In Scope
Not in Scope
Deprecated",MM/DD/YYYY,,,,,,,,,,
Threat,code*,title*,description,notes,Admin*,Effective date,map:program,,,,,,,,,
,threat-1,threat-1 EDIT,test,this is a note,user@example.com,7/1/2015,PMRBACPROGRAM-1,,,,,,,,,
,,,,,,,,,,,,,,,,
